library_id	ncbi_biosample_id	layout	condition	sex	tissue	reads	read_length	uniquely_mapped_fraction	multimapper_fraction	featurecounts_unique_fraction	featurecounts_ambiguous_fraction	rrna_fraction	unmapped_fraction
Fe_HL_O_3	SRS556060	paired	O	female	hindlegs	54286426	2x101	0.8297	0.0857	0.665733335	0.014470458	0.18715999	0.132636217
Fe_HL_O_4	SRS556061	paired	O	female	hindlegs	90419009	2x101	0.8524	0.0713	0.700523886	0.014949871	0.16013606	0.124390183
Fe_HL_O_5	SRS556062	paired	O	female	hindlegs	54983288	2x101	0.8402	0.0818	0.682527506	0.014672081	0.179421149	0.123379263
Fe_HL_O_6	SRS556143	single	O	female	hindlegs	232004081	1x101	0.804	0.1152	0.624343722	0.014291624	0.262650043	0.098714611
Fe_HL_O_7	SRS556144	single	O	female	hindlegs	246753820	1x101	0.804	0.1068	0.628609629	0.013240999	0.249850887	0.108298485
Fe_HL_O_8	SRS556145	single	O	female	hindlegs	69281726	1x101	0.8121	0.1027	0.644897221	0.016098744	0.237516079	0.101487956
FE_HL_SF_1	SRS556112	single	SF	female	hindlegs	258051803	1x101	0.7913	0.1017	0.638942728	0.014194488	0.24170773	0.105155054
FE_HL_SF_2	SRS556113	single	SF	female	hindlegs	90228079	1x101	0.8409	0.1081	0.638830082	0.013806701	0.242444703	0.104918514
FE_HL_SF_3	SRS556114	single	SF	female	hindlegs	71049133	1x101	0.8451	0.1012	0.653099666	0.014340451	0.228760962	0.103798921
FE_HL_SF_4	SRS556115	single	SF	female	hindlegs	81721021	1x101	0.8292	0.0877	0.68208804	0.01461966	0.205332387	0.097959913
FE_HL_SF_5	SRS556116	single	SF	female	hindlegs	50133134	1x101	0.8177	0.111	0.631521531	0.014124097	0.251859166	0.102495205
FE_HL_SF_6	SRS556117	single	SF	female	hindlegs	213760716	1x101	0.8324	0.1	0.655502614	0.013951727	0.229844141	0.100701518
Fe_ML_O_1	SRS556146	single	O	female	midlegs	106629343	1x101	0.789	0.1245	0.593936272	0.015252508	0.281319406	0.109491814
Fe_ML_O_2	SRS556063	paired	O	female	midlegs	137752782	2x101	0.8325	0.0707	0.695973194	0.014194935	0.161826076	0.128005795
Fe_ML_O_3	SRS556064	paired	O	female	midlegs	35952983	2x101	0.8589	0.0592	0.723194553	0.014173749	0.136367369	0.126264329
Fe_ML_O_4	SRS556065	paired	O	female	midlegs	76334902	2x101	0.8568	0.0764	0.687693264	0.014521098	0.167589047	0.130196591
Fe_ML_O_5	SRS556147	single	O	female	midlegs	88325931	1x101	0.7607	0.0993	0.623158843	0.01522637	0.245004606	0.116610182
Fe_ML_O_6	SRS556148	single	O	female	midlegs	76434505	1x101	0.7993	0.1194	0.612904054	0.014729717	0.269104859	0.103261371
Fe_ML_O_7	SRS556066	paired	O	female	midlegs	58015686	2x101	0.8656	0.0781	0.693589388	0.01655902	0.167892597	0.121958995
Fe_ML_SF_1	SRS556118	single	SF	female	midlegs	49152020	1x101	0.7851	0.1108	0.608823399	0.013869472	0.259147511	0.118159618
Fe_ML_SF_2	SRS556119	single	SF	female	midlegs	84000228	1x101	0.7897	0.1014	0.632126241	0.014558216	0.239591035	0.113724508
Fe_ML_SF_3	SRS556120	single	SF	female	midlegs	105681822	1x101	0.7967	0.0946	0.645291826	0.014467798	0.226013751	0.114226626
Fe_Os_SF_1	SRS556050	paired	SF	female	proboscis	48522810	2x101	0.8389	0.1029	0.661775738	0.015002273	0.215029579	0.108192411
Fe_Os_SF_2	SRS556051	paired	SF	female	proboscis	36922708	2x101	0.8622	0.0864	0.691794593	0.016130286	0.183939237	0.108135884
Fe_Os_SF_3	SRS556052	paired	SF	female	proboscis	44471149	2x101	0.8083	0.0833	0.680229906	0.015945458	0.191030681	0.112793955
Fe_Os_SF_4	SRS556053	paired	SF	female	proboscis	78111264	2x101	0.8104	0.0929	0.666383574	0.015427323	0.203711009	0.114478094
Fe_Os_SF_5	SRS556054	paired	SF	female	proboscis	179175202	2x101	0.8628	0.0606	0.71481878	0.015618549	0.138826208	0.130736463
Fe_Ov_O_1	SRS556075	paired	O	female	ovaries	59264731	2x101	0.9087	0.0453	0.816646177	0.016956167	0.099378432	0.067019225
Fe_Ov_O_2	SRS556076	paired	O	female	ovaries	31930993	2x101	0.895	0.0455	0.817259525	0.017075705	0.100858709	0.064806062
Fe_Ov_O_3	SRS556077	paired	O	female	ovaries	49124005	2x101	0.8593	0.0446	0.817032487	0.018229855	0.102784	0.061953658
Fe_Ov_O_4	SRS556079	paired	O	female	ovaries	140590581	2x101	0.8913	0.0403	0.809672864	0.017720456	0.091875157	0.080731523
Fe_Ov_SF_1	SRS556055	paired	SF	female	ovaries	97380292	2x101	0.8997	0.0366	0.826967849	0.017130865	0.081258364	0.074642922
Fe_Ov_SF_2	SRS556056	paired	SF	female	ovaries	112313760	2x101	0.8959	0.0374	0.823150325	0.016426493	0.083154809	0.077268373
Fe_Ov_SF_3	SRS556057	paired	SF	female	ovaries	71980683	2x101	0.8617	0.0409	0.81122822	0.016957935	0.093848266	0.077965579
Fe_Pa_SF_1	SRS556046	paired	SF	female	palps	115740756	2x101	0.7893	0.1337	0.608654265	0.015318295	0.271588423	0.104439018
Fe_Pa_SF_2	SRS556047	paired	SF	female	palps	25509930	2x101	0.7821	0.1585	0.559222726	0.014181943	0.307645627	0.118949704
Fe_Pa_SF_3	SRS556048	paired	SF	female	palps	32994995	2x101	0.7614	0.1589	0.546631249	0.013915787	0.313985329	0.125467635
Fe_Pa_SF_4	SRS556049	paired	SF	female	palps	132793187	2x101	0.8283	0.086	0.656855675	0.015851201	0.191086542	0.136206581
Fe_Rs_BF_1	SRS556132	single	BF	female	rostrum	97031527	1x101	0.8081	0.1014	0.653371471	0.014062742	0.239272981	0.093292806
Fe_Rs_BF_2	SRS556133	single	BF	female	rostrum	89928369	1x101	0.8539	0.088	0.674982574	0.015385962	0.203731372	0.105900092
Fe_Rs_BF_3	SRS556134	single	BF	female	rostrum	99502681	1x101	0.7132	0.0645	0.718811618	0.015389906	0.178964266	0.08683421
Fe_Rs_SF_1	SRS556106	single	SF	female	rostrum	115771444	1x101	0.7944	0.1021	0.653347874	0.014235229	0.241467373	0.090949524
Fe_Rs_SF_2	SRS556107	single	SF	female	rostrum	57923066	1x101	0.8309	0.0908	0.673402513	0.015836313	0.211819131	0.098942043
Fe_Rs_SF_3	SRS556108	single	SF	female	rostrum	87611454	1x101	0.8224	0.0916	0.673252479	0.016447202	0.21435301	0.09594731
Ma_An_1	SRS556082	paired	male	male	antenna	90506823	2x101	0.8409	0.0638	0.679678016	0.013503883	0.150892969	0.155925132
Ma_An_2	SRS556083	paired	male	male	antenna	109546909	2x101	0.8514	0.0739	0.662607825	0.013220243	0.167524011	0.15664792
Ma_An_3	SRS556084	paired	male	male	antenna	94952039	2x101	0.8502	0.0749	0.662854155	0.013181484	0.170045227	0.153919133
Ma_At_1	SRS556094	paired	male	male	abdominaltip	140111832	2x101	0.8135	0.0937	0.480156632	0.010647097	0.204542852	0.30465342
Ma_At_2	SRS556095	paired	male	male	abdominaltip	99234920	2x101	0.8204	0.0947	0.478023385	0.010445742	0.201267389	0.310263484
Ma_At_3	SRS556096	paired	male	male	abdominaltip	91318564	2x101	0.8147	0.0944	0.483820716	0.011078447	0.202349605	0.302751232
Ma_Br_1	SRS556078	paired	male	male	brain	69674774	2x101	0.8607	0.0665	0.639828118	0.015517082	0.15409637	0.19055843
Ma_Br_2	SRS556080	paired	male	male	brain	79391572	2x101	0.8664	0.0607	0.653118692	0.015822612	0.142950802	0.188107894
Ma_Br_3	SRS556081	paired	male	male	brain	101927023	2x101	0.8642	0.0571	0.659913459	0.015802853	0.137738003	0.186545685
Ma_FL_1	SRS556085	paired	male	male	forelegs	69013290	2x101	0.8707	0.0723	0.702168692	0.01593286	0.159226323	0.122672125
Ma_FL_2	SRS556086	paired	male	male	forelegs	62331321	2x101	0.8607	0.0793	0.683440009	0.015827667	0.173828678	0.126903646
Ma_FL_3	SRS556087	paired	male	male	forelegs	45807741	2x101	0.8579	0.0656	0.71333337	0.016106226	0.149622407	0.120937997
Ma_HL_1	SRS556088	paired	male	male	hindlegs	63703087	2x101	0.8623	0.0637	0.717814809	0.01647041	0.148138733	0.117576047
Ma_HL_2	SRS556089	paired	male	male	hindlegs	54674153	2x101	0.8625	0.0654	0.710662236	0.016734715	0.149703971	0.122899077
Ma_HL_3	SRS556090	paired	male	male	hindlegs	42407368	2x101	0.8586	0.0664	0.708275258	0.016332402	0.151940861	0.123451478
Ma_HL_4	SRS556162	single	male	male	hindlegs	254224507	1x101	0.7792	0.1135	0.603732741	0.014033096	0.269080585	0.113153578
Ma_HL_5	SRS556163	single	male	male	hindlegs	229737234	1x101	0.8153	0.0998	0.646405152	0.01474113	0.233138028	0.10571569
Ma_ML_1	SRS556091	paired	male	male	midlegs	52528588	2x101	0.8443	0.0831	0.676598761	0.015625259	0.181082273	0.126693707
Ma_ML_2	SRS556092	paired	male	male	midlegs	60012714	2x101	0.8674	0.0718	0.700376161	0.015926924	0.15862809	0.125068824
Ma_ML_3	SRS556093	paired	male	male	midlegs	45483497	2x101	0.8709	0.0645	0.717217299	0.01642128	0.145285058	0.121076363
Ma_Rs_1	SRS556159	single	male	male	rostrum	85726420	1x101	0.841	0.085	0.673009419	0.014069777	0.200834419	0.112086385
Ma_Rs_2	SRS556160	single	male	male	rostrum	100861075	1x101	0.7974	0.0907	0.654560759	0.013655732	0.220883034	0.110900475
Ma_Rs_3	SRS556161	single	male	male	rostrum	178492023	1x101	0.8355	0.0992	0.645663736	0.014895061	0.228242762	0.111198441
